BrandSizeCatID, BrandID, CategoryID, Fit, SizeUS, NumericSize, NatWaist, Hip, Inseam, Bust,Arm Length,Torso
,6,4,regular,XS,0,,,,32.5,31,
,6,4,regular,XS,2,,,,33.5,31.25,
,6,4,regular,S,4,,,,34.5,31.5,
,6,4,regular,M,6,,,,35.5,32,
,6,4,regular,M,8,,,,37,32.25,
,6,4,regular,L,10,,,,37.5,32.75,
,6,4,regular,L,12,,,,39.5,33,
,6,4,regular,X,14,,,,40.5,33.5,
,6,4,regular,X,16,,,,43,33.75,
,6,4,regular,,18,,,,44,34.25,
,6,4,petite,XS,0,,,,32.5,29.5,
,6,4,petite,XS,2,,,,33.5,29.75,
,6,4,petite,S,4,,,,34.5,30,
,6,4,petite,M,6,,,,35.5,30.5,
,6,4,petite,M,8,,,,37,30.75,
,6,4,petite,L,10,,,,37.5,31.25,
,6,4,petite,L,12,,,,39.5,31.5,
,6,4,petite,X,14,,,,40.5,32,
,6,4,petite,X,16,,,,43,32.25,
,6,4,petite,,18,,,,44,32.75,
,6,4,tall,XS,0,,,,32.5,33,
,6,4,tall,XS,2,,,,33.5,33.25,
,6,4,tall,S,4,,,,34.5,33.5,
,6,4,tall,M,6,,,,35.5,34,
,6,4,tall,M,8,,,,37,34.25,
,6,4,tall,L,10,,,,37.5,34.75,
,6,4,tall,L,12,,,,39.5,35,
,6,4,tall,X,14,,,,40.5,35.5,
,6,4,tall,X,16,,,,43,35.75,
,6,4,tall,,18,,,,44,36.25,
,6,1,regular,,00,23.5,34.5,32,,,
,6,1,regular,xxs,0,24.5,35.5,32,,,
,6,1,regular,xs,2,25.5,36.5,32,,,
,6,1,regular,s,4,26.5,37.5,32,,,
,6,1,regular,s,6,27.5,38.5,32,,,
,6,1,regular,m,8,28.5,39.5,32,,,
,6,1,regular,m,10,29.5,40.5,32,,,
,6,1,regular,l,12,30.75,41.75,32,,,
,6,1,regular,l,14,32,43,32,,,
,6,1,petite,,00,23.5,34.5,29,,,
,6,1,petite,xxs,0,24.5,35.5,29,,,
,6,1,petite,xs,2,25.5,36.5,29,,,
,6,1,petite,s,4,26.5,37.5,29,,,
,6,1,petite,s,6,27.5,38.5,29,,,
,6,1,petite,m,8,28.5,39.5,29,,,
,6,1,petite,m,10,29.5,40.5,29,,,
,6,1,petite,l,12,30.75,41.75,29,,,
,6,1,petite,l,14,32,43,29,,,
,6,1,tall,,00,23.5,34.5,36,,,
,6,1,tall,xxs,0,24.5,35.5,36,,,
,6,1,tall,xs,2,25.5,36.5,36,,,
,6,1,tall,s,4,26.5,37.5,36,,,
,6,1,tall,s,6,27.5,38.5,36,,,
,6,1,tall,m,8,28.5,39.5,36,,,
,6,1,tall,m,10,29.5,40.5,36,,,
,6,1,tall,l,12,30.75,41.75,36,,,
,6,1,tall,l,14,32,43,36,,,
,6,6,regular,24,00,23.5,34.5,,,,
,6,6,regular,25,0,24.5,35.5,,,,
,6,6,regular,26,2,25.5,36.5,,,,
,6,6,regular,27,4,26.5,37.5,,,,
,6,6,regular,28,6,27.5,38.5,,,,
,6,6,regular,29,8,28.5,39.5,,,,
,6,6,regular,30,10,29.5,40.5,,,,
,6,6,regular,31,12,30.75,41.75,,,,
,6,6,regular,32,14,32,43,,,,
,6,6,regular,33,16,33.75,44.75,,,,
,6,6,petite,24,00,23.5,34.5,,,,
,6,6,petite,25,0,24.5,35.5,,,,
,6,6,petite,26,2,25.5,36.5,,,,
,6,6,petite,27,4,26.5,37.5,,,,
,6,6,petite,28,6,27.5,38.5,,,,
,6,6,petite,29,8,28.5,39.5,,,,
,6,6,petite,30,10,29.5,40.5,,,,
,6,6,petite,31,12,30.75,41.75,,,,
,6,6,petite,32,14,32,43,,,,
,6,6,petite,33,16,33.75,44.75,,,,
,6,6,tall,24,00,23.5,34.5,,,,
,6,6,tall,25,0,24.5,35.5,,,,
,6,6,tall,26,2,25.5,36.5,,,,
,6,6,tall,27,4,26.5,37.5,,,,
,6,6,tall,28,6,27.5,38.5,,,,
,6,6,tall,29,8,28.5,39.5,,,,
,6,6,tall,30,10,29.5,40.5,,,,
,6,6,tall,31,12,30.75,41.75,,,,
,6,6,tall,32,14,32,43,,,,
,6,6,tall,33,16,33.75,44.75,,,,
,6,7,regular,24,00,23,35.5,33,,,
,6,7,regular,25,0,24,36.5,33,,,
,6,7,regular,26,2,25,37.5,33,,,
,6,7,regular,27,4,26,38.5,33,,,
,6,7,regular,28,6,27,39.5,33,,,
,6,7,regular,29,8,28,40.5,33,,,
,6,7,regular,30,10,29,41.5,33,,,
,6,7,regular,31,12,30.25,42.75,33,,,
,6,7,regular,32,14,31.5,43,33,,,
,6,7,regular,33,16,33.5,45.75,33,,,
,6,7,regular,34,18,35.25,47.75,33,,,
,6,7,regular,35,20,37.25,49.75,33,,,
,6,7,petite,24,00,23,35.5,30,,,
,6,7,petite,25,0,24,36.5,30,,,
,6,7,petite,26,2,25,37.5,30,,,
,6,7,petite,27,4,26,38.5,30,,,
,6,7,petite,28,6,27,39.5,30,,,
,6,7,petite,29,8,28,40.5,30,,,
,6,7,petite,30,10,29,41.5,30,,,
,6,7,petite,31,12,30.25,42.75,30,,,
,6,7,petite,32,14,31.5,43,30,,,
,6,7,petite,33,16,33.5,45.75,30,,,
,6,7,petite,34,18,35.25,47.75,30,,,
,6,7,petite,35,20,37.25,49.75,30,,,
,6,7,tall,24,00,23,35.5,37,,,
,6,7,tall,25,0,24,36.5,37,,,
,6,7,tall,26,2,25,37.5,37,,,
,6,7,tall,27,4,26,38.5,37,,,
,6,7,tall,28,6,27,39.5,37,,,
,6,7,tall,29,8,28,40.5,37,,,
,6,7,tall,30,10,29,41.5,37,,,
,6,7,tall,31,12,30.25,42.75,37,,,
,6,7,tall,32,14,31.5,43,37,,,
,6,7,tall,33,16,33.5,45.75,37,,,
,6,7,tall,34,18,35.25,47.75,37,,,
,6,7,tall,35,20,37.25,49.75,37,,,
,6,8,regular,24,00,24.5,35.5,33,,,
,6,8,regular,25,0,25.5,36.5,33,,,
,6,8,regular,26,2,26.5,37.5,33,,,
,6,8,regular,27,4,27.5,38.5,33,,,
,6,8,regular,28,6,28.5,39.5,33,,,
,6,8,regular,29,8,29.5,40.5,33,,,
,6,8,regular,30,10,30.5,41.5,33,,,
,6,8,regular,31,12,31.75,42.75,33,,,
,6,8,regular,32,14,33,44,33,,,
,6,8,regular,33,16,34.75,45.75,33,,,
,6,8,regular,34,18,36.75,47.75,33,,,
,6,8,regular,35,20,38.75,49.75,33,,,
,6,8,petite,24,00,24.5,35.5,30,,,
,6,8,petite,25,0,25.5,36.5,30,,,
,6,8,petite,26,2,26.5,37.5,30,,,
,6,8,petite,27,4,27.5,38.5,30,,,
,6,8,petite,28,6,28.5,39.5,30,,,
,6,8,petite,29,8,29.5,40.5,30,,,
,6,8,petite,30,10,30.5,41.5,30,,,
,6,8,petite,31,12,31.75,42.75,30,,,
,6,8,petite,32,14,33,44,30,,,
,6,8,petite,33,16,34.75,45.75,30,,,
,6,8,petite,34,18,36.75,47.75,30,,,
,6,8,petite,35,20,38.75,49.75,30,,,
,6,8,tall,24,00,24.5,35.5,37,,,
,6,8,tall,25,0,25.5,36.5,37,,,
,6,8,tall,26,2,26.5,37.5,37,,,
,6,8,tall,27,4,27.5,38.5,37,,,
,6,8,tall,28,6,28.5,39.5,37,,,
,6,8,tall,29,8,29.5,40.5,37,,,
,6,8,tall,30,10,30.5,41.5,37,,,
,6,8,tall,31,12,31.75,42.75,37,,,
,6,8,tall,32,14,33,44,37,,,
,6,8,tall,33,16,34.75,45.75,37,,,
,6,8,tall,34,18,36.75,47.75,37,,,
,6,8,tall,35,20,38.75,49.75,37,,,
,7,2,regular,XS,2,23.5,,,30,,
,7,2,regular,XS,4,25.25,,,31.5,,
,7,2,regular,S,6,26.75,,,33,,
,7,2,regular,S,8,28.5,,,34.5,,
,7,2,regular,M,10,30,,,36.26,,
,7,2,regular,M,12,31.5,,,37.75,,
,7,2,regular,L,14,33,,,39.5,,
,7,2,regular,L,16,34.5,,,41,,
,7,2,regular,XL,18,37,,,43.25,,
,7,2,regular,XL,20,39.5,,,45.5,,
,7,2,regular,2XL,22,41.75,,,48,,
,7,2,regular,2XL,24,44,,,50.5,,
,7,2,regular,3XL,26,46.5,,,52.75,,
,7,2,regular,3XL,28,48.75,,,55,,
,7,1,regular,XS,2,23.5,33,31,,,
,7,1,regular,XS,4,25.25,34.5,31,,,
,7,1,regular,S,6,26.75,36.25,31,,,
,7,1,regular,S,8,28.5,37.75,31,,,
,7,1,regular,M,10,30,39.5,31,,,
,7,1,regular,M,12,31.5,41,31,,,
,7,1,regular,L,14,33,42.5,31,,,
,7,1,regular,L,16,34.5,44,31,,,
,7,1,regular,XL,18,37,46,31,,,
,7,1,regular,XL,20,39.5,48,31,,,
,7,1,regular,2XL,22,41.75,50,31,,,
,7,1,regular,2XL,24,44,52,31,,,
,7,1,regular,3XL,26,46.5,54,31,,,
,7,1,regular,3XL,28,48.75,56,31,,,
,7,3,regular,XS,2,23.5,33,31,30,,
,7,3,regular,XS,4,25.25,34.5,31,31.5,,
,7,3,regular,S,6,26.75,36.25,31,33,,
,7,3,regular,S,8,28.5,37.75,31,34.5,,
,7,3,regular,M,10,30,39.5,31,36.26,,
,7,3,regular,M,12,31.5,41,31,37.75,,
,7,3,regular,L,14,33,42.5,31,39.5,,
,7,3,regular,L,16,34.5,44,31,41,,
,7,3,regular,XL,18,37,46,31,43.25,,
,7,3,regular,XL,20,39.5,48,31,45.5,,
,7,3,regular,2XL,22,41.75,50,31,48,,
,7,3,regular,2XL,24,44,52,31,50.5,,
,7,3,regular,3XL,26,46.5,54,31,52.75,,
,7,3,regular,3XL,28,48.75,56,31,55,,
,7,6,regular,XS,2,24,,32,,,
,7,6,regular,XS,4,25,,32,,,
,7,6,regular,S,6,26,,32,,,
,7,6,regular,S,,27,,32,,,
,7,6,regular,S,8,28,,32,,,
,7,6,regular,M,10,29,,32,,,
,7,6,regular,M,,30,,32,,,
,7,6,regular,M,12,31,,32,,,
,7,6,regular,L,14,32,,32,,,
,7,6,regular,L,,33,,32,,,
,7,6,regular,L,16,34,,32,,,
,7,6,short,XS,2,24,,30,,,
,7,6,short,XS,4,25,,30,,,
,7,6,short,S,6,26,,30,,,
,7,6,short,S,,27,,30,,,
,7,6,short,S,8,28,,30,,,
,7,6,short,M,10,29,,30,,,
,7,6,short,M,,30,,30,,,
,7,6,short,M,12,31,,30,,,
,7,6,short,L,14,32,,30,,,
,7,6,short,L,,33,,30,,,
,7,6,short,L,16,34,,30,,,
,7,6,long,XS,2,24,,34,,,
,7,6,long,XS,4,25,,34,,,
,7,6,long,S,6,26,,34,,,
,7,6,long,S,,27,,34,,,
,7,6,long,S,8,28,,34,,,
,7,6,long,M,10,29,,34,,,
,7,6,long,M,,30,,34,,,
,7,6,long,M,12,31,,34,,,
,7,6,long,L,14,32,,34,,,
,7,6,long,L,,33,,34,,,
,7,6,long,L,16,34,,34,,,
,7,4,regular,XS,2,23.5,33,31,30,,
,7,4,regular,XS,4,25.25,34.5,31,31.5,,
,7,4,regular,S,6,26.75,36.25,31,33,,
,7,4,regular,S,8,28.5,37.75,31,34.5,,
,7,4,regular,M,10,30,39.5,31,36.26,,
,7,4,regular,M,12,31.5,41,31,37.75,,
,7,4,regular,L,14,33,42.5,31,39.5,,
,7,4,regular,L,16,34.5,44,31,41,,
,7,4,regular,XL,18,37,46,31,43.25,,
,7,4,regular,XL,20,39.5,48,31,45.5,,
,7,4,regular,2XL,22,41.75,50,31,48,,
,7,4,regular,2XL,24,44,52,31,50.5,,
,7,4,regular,3XL,26,46.5,54,31,52.75,,
,7,4,regular,3XL,28,48.75,56,31,55,,
,8,1,regular,,00,22,34,32,,,
,8,1,regular,,00,23,34,32,,,
,8,1,regular,,0,23,35,32,,,
,8,1,regular,,0,24,35,32,,,
,8,1,regular,,2,24,36,32,,,
,8,1,regular,,2,25,36,32,,,
,8,1,regular,,4,25,37,32,,,
,8,1,regular,,4,26,37,32,,,
,8,1,regular,,6,26,38,32,,,
,8,1,regular,,6,27,38,32,,,
,8,1,regular,,8,27,39,32,,,
,8,1,regular,,8,28,39,32,,,
,8,1,regular,,10,28,40,32,,,
,8,1,regular,,10,29,40,32,,,
,8,1,regular,,12,29,41,32,,,
,8,1,regular,,12,30,41,32,,,
,8,3,regular,,00,22,34,,,,
,8,3,regular,,00,23,34,,,,
,8,3,regular,,0,23,35,,31,,
,8,3,regular,,0,24,35,,32,,
,8,3,regular,,2,24,36,,32,,
,8,3,regular,,2,25,36,,33,,
,8,3,regular,,4,25,37,,33,,
,8,3,regular,,4,26,37,,34,,
,8,3,regular,,6,26,38,,34,,
,8,3,regular,,6,27,38,,35,,
,8,3,regular,,8,27,39,,35,,
,8,3,regular,,8,28,39,,36,,
,8,3,regular,,10,28,40,,36,,
,8,3,regular,,10,29,40,,37,,
,8,3,regular,,12,29,41,,37,,
,8,3,regular,,12,30,41,,38,,
,8,4,regular,,0,23,35,,31,,
,8,4,regular,,0,24,35,,32,,
,8,4,regular,,2,24,36,,32,,
,8,4,regular,,2,25,36,,33,,
,8,4,regular,,4,25,37,,33,,
,8,4,regular,,4,26,37,,34,,
,8,4,regular,,6,26,38,,34,,
,8,4,regular,,6,27,38,,35,,
,8,4,regular,,8,27,39,,35,,
,8,4,regular,,8,28,39,,36,,
,8,4,regular,,10,28,40,,36,,
,8,4,regular,,10,29,40,,37,,
,8,4,regular,,12,29,41,,37,,
,8,4,regular,,12,30,41,,38,,
,8,2,regular,P,,24,,,32,,
,8,2,regular,P,,25.5,,,34,,
,8,2,regular,S,,25.5,,,34,,
,8,2,regular,S,,27.5,,,36,,
,8,2,regular,M,,27.5,,,36,,
,8,2,regular,M,,29.5,,,38,,
,8,2,regular,L,,29.5,,,38,,
,8,2,regular,L,,31,,,40,,
,8,4,regular,P,,24,36.5,,32,,
,8,4,regular,P,,25.5,36.5,,34,,
,8,4,regular,S,,25.5,38,,34,,
,8,4,regular,S,,27.5,38,,36,,
,8,4,regular,M,,27.5,40,,36,,
,8,4,regular,M,,29.5,40,,38,,
,8,4,regular,L,,29.5,42,,38,,
,8,4,regular,L,,31,42,,40,,
,9,3,regular,XS,0,24,32,,30,,
,9,3,regular,XS/S,2,25,33,,31,,
,9,3,regular,S,4,26,34,,32,,
,9,3,regular,S/M,6,27,36,,34,,
,9,3,regular,M,8,29,38,,36,,
,9,3,regular,M/L,10,31,40,,38,,
,9,3,regular,L,12,33,42,,40,,
,9,1,regular,XS,0,24,32,,,,
,9,1,regular,XS/S,2,25,33,,,,
,9,1,regular,S,4,26,34,,,,
,9,1,regular,S/M,6,27,36,,,,
,9,1,regular,M,8,29,38,,,,
,9,1,regular,M/L,10,31,40,,,,
,9,1,regular,L,12,33,42,,,,
,9,2,regular,XS,0,24,,,30,,
,9,2,regular,XS/S,2,25,,,31,,
,9,2,regular,S,4,26,,,32,,
,9,2,regular,S/M,6,27,,,34,,
,9,2,regular,M,8,29,,,36,,
,9,2,regular,M/L,10,31,,,38,,
,9,2,regular,L,12,33,,,40,,
,9,4,regular,XS,0,24,32,,30,,
,9,4,regular,XS/S,2,25,33,,31,,
,9,4,regular,S,4,26,34,,32,,
,9,4,regular,S/M,6,27,36,,34,,
,9,4,regular,M,8,29,38,,36,,
,9,4,regular,M/L,10,31,40,,38,,
,9,4,regular,L,12,33,42,,40,,
,10,1,petite,,2,23.5,33,29,,,
,10,1,petite,,4,24.5,34,29,,,
,10,1,petite,,6,25.5,35,29,,,
,10,1,petite,,8,26.5,36,29,,,
,10,1,petite,,10,28.5,38,29,,,
,10,1,petite,,12,30.5,40,29,,,
,10,1,petite,,14,32.5,42,29,,,
,10,1,petite,,16,34.5,44,29,,,
,10,2,petite,,2,,33,,31,,
,10,2,petite,,4,,34,,32,,
,10,2,petite,,6,,35,,33,,
,10,2,petite,,8,,36,,34,,
,10,2,petite,,10,,38,,36,,
,10,2,petite,,12,,40,,38,,
,10,2,petite,,14,,42,,40,,
,10,2,petite,,16,,44,,42,,
,10,3,petite,,2,23.5,33,29,31,,
,10,3,petite,,4,24.5,34,29,32,,
,10,3,petite,,6,25.5,35,29,33,,
,10,3,petite,,8,26.5,36,29,34,,
,10,3,petite,,10,28.5,38,29,36,,
,10,3,petite,,12,30.5,40,29,38,,
,10,3,petite,,14,32.5,42,29,40,,
,10,3,petite,,16,34.5,44,29,42,,
,10,4,petite,,2,23.5,33,29,31,,
,10,4,petite,,4,24.5,34,29,32,,
,10,4,petite,,6,25.5,35,29,33,,
,10,4,petite,,8,26.5,36,29,34,,
,10,4,petite,,10,28.5,38,29,36,,
,10,4,petite,,12,30.5,40,29,38,,
,10,4,petite,,14,32.5,42,29,40,,
,10,4,petite,,16,34.5,44,29,42,,
,10,1,curve,,18,36,47,,,,
,10,1,curve,,20,39,50,,,,
,10,1,curve,,22,42,53,,,,
,10,1,curve,,24,45,56,,,,
,10,1,curve,,26,48,59,,,,
,10,1,curve,,28,51,62,,,,
,10,2,curve,,18,,47,,44,,
,10,2,curve,,20,,50,,47,,
,10,2,curve,,22,,53,,50,,
,10,2,curve,,24,,56,,53,,
,10,2,curve,,26,,59,,56,,
,10,2,curve,,28,,62,,59,,
,10,3,curve,,18,36,47,,44,,
,10,3,curve,,20,39,50,,47,,
,10,3,curve,,22,42,53,,50,,
,10,3,curve,,24,45,56,,53,,
,10,3,curve,,26,48,59,,56,,
,10,3,curve,,28,51,62,,59,,
,10,4,curve,,18,36,47,,44,,
,10,4,curve,,20,39,50,,47,,
,10,4,curve,,22,42,53,,50,,
,10,4,curve,,24,45,56,,53,,
,10,4,curve,,26,48,59,,56,,
,10,4,curve,,28,51,62,,59,,
,11,1,regular,XS,0,24,,,,,
,11,1,regular,XS,0,25,,,,,
,11,1,regular,XS,2,26,,,,,
,11,1,regular,S,2,27,,,,,
,11,1,regular,S,4,28,,,,,
,11,1,regular,M,4,29,,,,,
,11,1,regular,M,6,30,,,,,
,11,1,regular,L,6,31,,,,,
,11,1,regular,L,8,32,,,,,
,12,1,regular,P,0,24,34.5,31,,,
,12,1,regular,P,2,25,35.5,31,,,
,12,1,regular,S,4,26,36.5,31,,,
,12,1,regular,S,6,27,37.5,31,,,
,12,1,regular,M,8,28,38.5,31,,,
,12,1,regular,M,10,29,39.5,31,,,
,12,1,regular,L,12,30.5,41,31,,,
,12,1,regular,L,14,32,42.5,31,,,
,12,2,regular,P,0,24,,,32,,
,12,2,regular,P,2,25,,,33,,
,12,2,regular,S,4,26,,,34,,
,12,2,regular,S,6,27,,,35,,
,12,2,regular,M,8,28,,,36,,
,12,2,regular,M,10,29,,,37,,
,12,2,regular,L,12,30.5,,,38.5,,
,12,2,regular,L,14,32,,,40,,
,12,3,regular,P,0,24,34.5,31,32,,
,12,3,regular,P,2,25,35.5,31,33,,
,12,3,regular,S,4,26,36.5,31,34,,
,12,3,regular,S,6,27,37.5,31,35,,
,12,3,regular,M,8,28,38.5,31,36,,
,12,3,regular,M,10,29,39.5,31,37,,
,12,3,regular,L,12,30.5,41,31,38.5,,
,12,3,regular,L,14,32,42.5,31,40,,
,12,4,regular,P,0,24,34.5,,32,,
,12,4,regular,P,2,25,35.5,,33,,
,12,4,regular,S,4,26,36.5,,34,,
,12,4,regular,S,6,27,37.5,,35,,
,12,4,regular,M,8,28,38.5,,36,,
,12,4,regular,M,10,29,39.5,,37,,
,12,4,regular,L,12,30.5,41,,38.5,,
,12,4,regular,L,14,32,42.5,,40,,
,14,1,regular,,0,24,34.5,,,,
,14,1,regular,,2,25,35.5,,,,
,14,1,regular,,4,26,36.5,,,,
,14,1,regular,,6,27,37.5,,,,
,14,1,regular,,8,28,38.5,,,,
,14,1,regular,,10,29.5,40,,,,
,14,1,regular,,12,31,41.5,,,,
,14,2,regular,,0,24,,,32,,
,14,2,regular,,2,25,,,33,,
,14,2,regular,,4,26,,,34,,
,14,2,regular,,6,27,,,35,,
,14,2,regular,,8,28,,,36,,
,14,2,regular,,10,29.5,,,37.5,,
,14,2,regular,,12,31,,,39,,
,14,3,regular,,0,24,34.5,,32,,
,14,3,regular,,2,25,35.5,,33,,
,14,3,regular,,4,26,36.5,,34,,
,14,3,regular,,6,27,37.5,,35,,
,14,3,regular,,8,28,38.5,,36,,
,14,3,regular,,10,29.5,40,,37.5,,
,14,3,regular,,12,31,41.5,,39,,
,14,5,regular,,0,24,34.5,,32,,
,14,5,regular,,2,25,35.5,,33,,
,14,5,regular,,4,26,36.5,,34,,
,14,5,regular,,6,27,37.5,,35,,
,14,5,regular,,8,28,38.5,,36,,
,14,5,regular,,10,29.5,40,,37.5,,
,14,5,regular,,12,31,41.5,,39,,
,14,4,regular,,0,24,34.5,,32,,
,14,4,regular,,2,25,35.5,,33,,
,14,4,regular,,4,26,36.5,,34,,
,14,4,regular,,6,27,37.5,,35,,
,14,4,regular,,8,28,38.5,,36,,
,14,4,regular,,10,29.5,40,,37.5,,
,14,4,regular,,12,31,41.5,,39,,
,15,1,regular,XXS,00,23,32.75,30,,,
,15,1,regular,XS,0,25,34.75,30,,,
,15,1,regular,XS,2,26.25,36,30,,,
,15,1,regular,X,4,27.5,37.25,30,,,
,15,1,regular,X,6,28.5,38.25,30,,,
,15,1,regular,M,8,29.5,39.25,30,,,
,15,1,regular,M,10,30.5,40.25,30,,,
,15,1,regular,L,12,32,41.75,30,,,
,15,1,regular,XL,14,33.75,43.75,30,,,
,15,2,regular,XXS,00,23,,,30.75,,
,15,2,regular,XS,0,25,,,32.75,,
,15,2,regular,XS,2,26.25,,,34,,
,15,2,regular,X,4,27.5,,,35.25,,
,15,2,regular,X,6,28.5,,,36.25,,
,15,2,regular,M,8,29.5,,,37.25,,
,15,2,regular,M,10,30.5,,,38.25,,
,15,2,regular,L,12,32,,,39.75,,
,15,2,regular,XL,14,33.75,,,41.75,,
,15,3,regular,XXS,00,23,32.75,,30.75,,
,15,3,regular,XS,0,25,34.75,,32.75,,
,15,3,regular,XS,2,26.25,36,,34,,
,15,3,regular,X,4,27.5,37.25,,35.25,,
,15,3,regular,X,6,28.5,38.25,,36.25,,
,15,3,regular,M,8,29.5,39.25,,37.25,,
,15,3,regular,M,10,30.5,40.25,,38.25,,
,15,3,regular,L,12,32,41.75,,39.75,,
,15,3,regular,XL,14,33.75,43.75,,41.75,,
,15,4,regular,XXS,00,23,32.75,,30.75,,
,15,4,regular,XS,0,25,34.75,,32.75,,
,15,4,regular,XS,2,26.25,36,,34,,
,15,4,regular,X,4,27.5,37.25,,35.25,,
,15,4,regular,X,6,28.5,38.25,,36.25,,
,15,4,regular,M,8,29.5,39.25,,37.25,,
,15,4,regular,M,10,30.5,40.25,,38.25,,
,15,4,regular,L,12,32,41.75,,39.75,,
,15,4,regular,XL,14,33.75,43.75,,41.75,,
,15,5,regular,XS,0,25,34.5,,32.5,,
,15,5,regular,XS,2,26,35.5,,33.5,,
,15,5,regular,S,4,27,36.5,,34.5,,
,15,5,regular,S,6,28,37.5,,35.5,,
,15,5,regular,M,8,29,38.5,,36.5,,
,15,5,regular,M,10,30,39.5,,37.5,,
,15,5,regular,L,12,31.5,40.5,,39,,
,15,5,regular,L,14,33,41.5,,40.5,,
,15,6,regular,XXS,00,22.75,33,32,,,
,15,6,regular,XS,0,24,34.5,32,,,
,15,6,regular,XS,2,25.25,35.5,32,,,
,15,6,regular,S,4,26.5,36.5,32,,,
,15,6,regular,S,6,27.5,37.5,32,,,
,15,6,regular,M,8,28.5,38.5,32,,,
,15,6,regular,M,10,29.5,39.5,32,,,
,15,6,regular,L,12,30.5,40.5,32,,,
,15,6,regular,XL,14,31.5,41.5,32,,,
,21,1,regular,XS,0,23,34,,,,
,21,1,regular,XS,2,24,35,,,,
,21,1,regular,S,4,26,36,,,,
,21,1,regular,S,6,27,38,,,,
,21,1,regular,M,8,29,40,,,,
,21,1,regular,L,10,31,42,,,,
,21,1,regular,XL,12,33,44,,,,
,21,2,regular,XS,0,23,,,31,,
,21,2,regular,XS,2,24,,,32,,
,21,2,regular,S,4,26,,,33,,
,21,2,regular,S,6,27,,,35,,
,21,2,regular,M,8,29,,,37,,
,21,2,regular,L,10,31,,,39,,
,21,2,regular,XL,12,33,,,41,,
,21,3,regular,XS,0,23,34,,31,,
,21,3,regular,XS,2,24,35,,32,,
,21,3,regular,S,4,26,36,,33,,
,21,3,regular,S,6,27,38,,35,,
,21,3,regular,M,8,29,40,,37,,
,21,3,regular,L,10,31,42,,39,,
,21,3,regular,XL,12,33,44,,41,,
,21,4,regular,XS,0,23,34,,31,,
,21,4,regular,XS,2,24,35,,32,,
,21,4,regular,S,4,26,36,,33,,
,21,4,regular,S,6,27,38,,35,,
,21,4,regular,M,8,29,40,,37,,
,21,4,regular,L,10,31,42,,39,,
,21,4,regular,XL,12,33,44,,41,,
,21,5,regular,XS,0,23,34,,31,,
,21,5,regular,XS,2,24,35,,32,,
,21,5,regular,S,4,26,36,,33,,
,21,5,regular,S,6,27,38,,35,,
,21,5,regular,M,8,29,40,,37,,
,21,5,regular,L,10,31,42,,39,,
,21,5,regular,XL,12,33,44,,41,,
,16,1,regular,XS,0,25,35.5,30,,,
,16,1,regular,S,2,26,36.5,30,,,
,16,1,regular,S,4,27,37.5,30,,,
,16,1,regular,M,6,28,38.5,30,,,
,16,1,regular,M,8,29,39.5,30,,,
,16,1,regular,L,10,30,40.5,30,,,
,16,1,regular,L,12,31.5,42,30,,,
,16,2,regular,XS,0,25,,,32.5,,
,16,2,regular,S,2,26,,,33.5,,
,16,2,regular,S,4,27,,,34.5,,
,16,2,regular,M,6,28,,,35.5,,
,16,2,regular,M,8,29,,,36.5,,
,16,2,regular,L,10,30,,,37.5,,
,16,2,regular,L,12,31.5,,,39,,
,16,3,regular,XS,0,25,35.5,,32.5,,
,16,3,regular,S,2,26,36.5,,33.5,,
,16,3,regular,S,4,27,37.5,,34.5,,
,16,3,regular,M,6,28,38.5,,35.5,,
,16,3,regular,M,8,29,39.5,,36.5,,
,16,3,regular,L,10,30,40.5,,37.5,,
,16,3,regular,L,12,31.5,42,,39,,
,16,4,regular,XS,0,25,35.5,,32.5,,
,16,4,regular,S,2,26,36.5,,33.5,,
,16,4,regular,S,4,27,37.5,,34.5,,
,16,4,regular,M,6,28,38.5,,35.5,,
,16,4,regular,M,8,29,39.5,,36.5,,
,16,4,regular,L,10,30,40.5,,37.5,,
,16,4,regular,L,12,31.5,42,,39,,
,17,3,regular,XXS,00,24,34,,31.5,,
,17,3,regular,XS,0,25,35,,32.5,,
,17,3,regular,XS,2,26,36,,33.5,,
,17,3,regular,S,4,27,37,,34.5,,
,17,3,regular,S,6,28,38,,35.5,,
,17,3,regular,M,8,29,39,,36.5,,
,17,3,regular,M,10,30,40,,37.5,,
,17,3,regular,L,12,31.5,41.5,,39,,
,17,3,regular,XL,14,33,43,,40.5,,
,17,3,regular,XXL,16,35,45,,42.5,,
,17,1,regular,XXS,00,24,34,30,,,
,17,1,regular,XS,0,25,35,30,,,
,17,1,regular,XS,2,26,36,30,,,
,17,1,regular,S,4,27,37,30,,,
,17,1,regular,S,6,28,38,30,,,
,17,1,regular,M,8,29,39,30,,,
,17,1,regular,M,10,30,40,30,,,
,17,1,regular,L,12,31.5,41.5,30,,,
,17,1,regular,XL,14,33,43,30,,,
,17,1,regular,XXL,16,35,45,30,,,
,17,6,regular,22,00,22,22,30,,,
,17,6,regular,23,00,23,23,30,,,
,17,6,regular,24,00,24,24,30,,,
,17,6,regular,25,0,25,25,30,,,
,17,6,regular,26,0,26,26,30,,,
,17,6,regular,27,2,27,27,30,,,
,17,6,regular,28,4,28,28,30,,,
,17,6,regular,29,6,29,29,30,,,
,17,6,regular,30,8,30,30,30,,,
